0,349.5,699,1048.5,1398,1747.5,2097,2446.5,2796,3145.5,3495,3844.5,4194,4543.5,4893,5242.5,5592,5941.5,6291,6640.5,6990,7339.5,7689,8038.5,8388,8737.5,9087,9436.5,9786,10135.5,10485,10834.5,11184,11533.5,11883,12232.5,12582,12931.5,13281,13630.5,13980,14329.5,14679,15028.5,15378,15727.5,16077,16426.5,16776,17125.5,17475,17824.5,18174,18523.5,18873,19222.5,19572,19921.5,20271,20620.5,20970,21319.5,21669,22018.5,22368,22717.5,23067,23416.5,23766,24115.5,24465,24814.5,25164,25513.5,25863,26212.5,26562,26911.5,27261,27610.5,27960,28309.5,28659,29008.5,29358,29707.5,30057,30406.5,30756,31105.5,31455,31804.5,32154,32503.5,32853,33202.5,33552,33901.5,34251,34600.5,34950
16.12,0.0144142909699258,0.0306528103336737,0.047689257295054,0.0652838791963238,0.0833161453822577,0.101712109665264,0.120421314199572,0.139406939931491,0.158640807140752,0.17810060155495,0.197768175058618,0.217628442601495,0.237668705372599,0.25787799073527,0.278246848520775,0.298766996928727,0.319431085919337,0.340232563177139,0.361165578006401,0.382224832781832,0.40340553420977,0.424703282346044,0.446114083070074,0.467634245517701,0.489260324373798,0.510989238507741,0.532817996009108,0.554743932706927,0.576764452803135,0.598877244034089,0.621079991780543,0.643370566190114,0.665747127920416,0.688207657031541,0.710750497850361,0.733373992780475,0.756076442248752,0.778856389284839,0.801712444612756,0.824643279477524,0.847647498576212,0.87072384934742,0.893871246699166,0.917088547306909,0.940374592015736,0.963728365978369,0.987148888556374,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16.43,-1,0.0306069648467729,0.0476151224761677,0.065179576401632,0.0831801478821196,0.101543134536441,0.120218231266306,0.139168711262122,0.158366496706808,0.177789342003393,0.197419142161165,0.217240874083833,0.237241864374455,0.257411170227275,0.27773939253306,0.298218260726141,0.318840446936992,0.339599416290368,0.360489349831704,0.381504942366907,0.402641432471405,0.423894439445179,0.445259968914817,0.466734314387857,0.488314094305649,0.509996199536715,0.531777688077387,0.553655882417033,0.57562814152153,0.597692177070876,0.619845747585685,0.642086745236021,0.664413157804962,0.686823213646639,0.709315068018839,0.731887122665507,0.754537718928672,0.777265415556566,0.800068794144954,0.822946485745491,0.845897101022852,0.86891958125572,0.89201258865613,0.915175048353924,0.938405945050764,0.961704162975968,0.985068713178569,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16.74,-1,0.0305620544920287,0.0475425073234818,0.0650774251448384,0.0830469936330897,0.101377707152678,0.120019410159207,0.138935505246973,0.158097990559461,0.177484669265371,0.197077525730688,0.216861547800654,0.236824108927898,0.256954349469845,0.277242837408277,0.297681321018496,0.318262516621547,0.338979927037895,0.359827734141901,0.380800649148064,0.401893936900849,0.423103180585795,0.444424447331507,0.465854015219668,0.487388609550224,0.509024948783718,0.530760243159786,0.552591715219604,0.574516831739949,0.596533240259677,0.618638753936814,0.640831243569263,0.663108745939228,0.685469456040786,0.707911511290585,0.73043334293108,0.753033293657575,0.775709930189412,0.798461829967843,0.821287638668833,0.844185988937484,0.867155771415478,0.890195723143157,0.913304702176929,0.936481675200992,0.959725659188086,0.98303555419822,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17.05,-1,0.0305180462482388,0.0474713661656471,0.0649773623321385,0.0829165609504791,0.101215671486478,0.119824685785124,0.138707122009017,0.157835053395122,0.17718634737166,0.196743028592461,0.216490177585554,0.236415136054293,0.256507100678458,0.276756698561443,0.29715570806439,0.317696824716113,0.338373571189619,0.359180178156616,0.380111342890663,0.40116233944018,0.422328813393819,0.443606790407763,0.464992620153423,0.486482884198683,0.508074525564677,0.529764650542073,0.551550427678626,0.573429511728815,0.595399389658487,0.617457933617691,0.639603039447097,0.661832683552946,0.68414510847527,0.706538515859045,0.729011305322346,0.751561754529554,0.774188550464884,0.796890152374623,0.819665235234702,0.84251254368385,0.865430866011546,0.888418926038846,0.911475680542245,0.934600031564885,0.957790994030081,0.981047492429879,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17.36,-1,0.0304749050400969,0.0474016462631846,0.0648793011500104,0.0827887477966454,0.101056906888608,0.119633919579171,0.13848337790091,0.157577470544123,0.176894118599466,0.196415395999515,0.216126410034641,0.236014565671247,0.256069104773778,0.276280637333706,0.296640958273393,0.317142859209082,0.337779818283683,0.358546088154417,0.379436409087505,0.400446050019304,0.421570671436783,0.442806274998267,0.464149311572287,0.485596281493156,0.507144206338546,0.528790038606625,0.550531256759675,0.57236519154695,0.594289625377558,0.616302234194811,0.638400935998358,0.660583844410079,0.682849129482609,0.705194947179883,0.727619699880395,0.750121872249445,0.77269983030981,0.795352330425287,0.818077862736684,0.840875251386541,0.863743215316433,0.886680621710216,0.909686337404797,0.932759330614889,0.955898461503056,0.979102821013266,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17.67,-1,0.0304326013568218,0.0473332840340847,0.0647831720849046,0.0826634628825016,0.100901295228605,0.119446938180194,0.138264117370023,0.157325051177993,0.176607752151681,0.196094353791979,0.21576998032545,0.235622130460565,0.2556399901894,0.275814240479966,0.296136722613931,0.316600189579096,0.337198215316643,0.357925001243013,0.378775313271319,0.399744481931537,0.420828121638081,0.442022309704489,0.463323375602652,0.484728008653581,0.506233103618612,0.52783574650159,0.549533262627954,0.571323109698509,0.593202968483582,0.615170643971443,0.637224043205639,0.659361209619905,0.681580313692129,0.703879627176359,0.72625748163809,0.748712280747566,0.771242561034152,0.793846997150457,0.816524105688196,0.839272656275801,0.862091470890337,0.884979376603983,0.907935150178225,0.930957820187956,0.954046317876349,0.977199700067009,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17.98,-1,0.0303911080257399,0.0472662391614629,0.0646888976195774,0.0825406149259076,0.100748722288451,0.119263633365636,0.138049145654788,0.157077592087495,0.17632704238987,0.195779670305629,0.215420638489715,0.235237454484351,0.255219415630587,0.275357149183142,0.295642547193775,0.316068403228632,0.336628276104141,0.357316388261771,0.37812755326602,0.399057073335159,0.420100586974794,0.441254206962559,0.462514242269331,0.483877440293641,0.505340553964898,0.526900891045124,0.548555634785916,0.570302332057983,0.592138619312734,0.614062316666432,0.636071291384724,0.658163732484802,0.680337651031341,0.702591430130851,0.724923382804836,0.747331897173377,0.769815561403587,0.792372908984718,0.815002691612088,0.837703503752845,0.8604741858013,0.883313626082113,0.906220563286755,0.929194079747948,0.952233110881514,0.975336601877443,0.998503670699042,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18.29,-1,0.0303503887161148,0.0472004590721746,0.0645964195740496,0.0824201179473445,0.100599078642651,0.119083836481699,0.137838337353506,0.156834937048512,0.176051792461207,0.195471098905115,0.215078120917125,0.234860333450493,0.25480707694854,0.274909041786039,0.295158132567637,0.315547104943959,0.336069595668939,0.356719823922256,0.377492656596644,0.398383315468963,0.419387549010855,0.440501377784115,0.461721254124089,0.483043795522336,0.504465925215686,0.525984777650934,0.547597646054795,0.569302067669131,0.591095674892059,0.612976284760344,0.63494191151611,0.656990470029108,0.679120251687233,0.701329396699055,0.723616396073505,0.745979607911424,0.768417639015102,0.790928972653729,0.813512327424053,0.83616642419641,0.858890094353842,0.881682042464748,0.904541307310025,0.927466677971973,0.950457254041547,0.973512028618597,0.996629899179483,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18.6,-1,0.0303104250363161,0.0471359056095642,0.0645056772021331,0.0823018866631636,0.100452245208732,0.118907458685571,0.137631526808731,0.156596904439977,0.175781792098934,0.195168450173746,0.214742145315272,0.234490466179523,0.254402676151469,0.274469584382392,0.294683048234531,0.315035897167721,0.335521748631725,0.356134876583444,0.376870106486695,0.397722706520841,0.418688437088392,0.439763338691688,0.460943839615924,0.482226567368161,0.503608484339868,0.525086688862942,0.546658555517913,0.568321567796271,0.59007343006074,0.611911868213014,0.633834918801265,0.655840556310607,0.677927034734227,0.700092569917046,0.722335536852675,0.744654447704688,0.767047698060664,0.789513976973589,0.812051962158642,0.834660308738493,0.857337892075157,0.880083431817252,0.902895939497493,0.925774215203789,0.948717404108969,0.971724409718318,0.994794285854652,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18.91,-1,0.0302711841269631,0.0470725313835687,0.064416602725479,0.0821858343436436,0.100308149415137,0.118734368995379,0.137428578429137,0.156363332308597,0.175516861587406,0.194871502320239,0.214412531895929,0.2341275832425,0.254005957471347,0.274038490244535,0.29421702657641,0.314534455886387,0.334984384420224,0.355561113901694,0.376259471711838,0.397074789400506,0.418002753767845,0.439039507895985,0.460181383995347,0.481425137019286,0.502767630569618,0.52420607523164,0.545737756388813,0.567360188142656,0.589071062347182,0.61086818256824,0.632749555189166,0.654713147448894,0.676757232617488,0.698880002930181,0.721079884824431,0.743355307995955,0.76570477238229,0.788126941720652,0.81062041664757,0.833184004280165,0.855816388403287,0.878516508885905,0.90128320444992,0.924115483749185,0.947012214224035,0.969972481708293,0.992995316849577,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
19.22,-1,0.0302326460106315,0.0470103077929022,0.0643291370942586,0.0820719024670602,0.10016669754731,0.118564446070376,0.137229369409336,0.156134062682195,0.175256837629981,0.194580048105456,0.214089056583692,0.233771452700147,0.253616639286452,0.273615435734916,0.293759732359128,0.314042426383267,0.334457134799835,0.354998156215246,0.375660370137087,0.396439091558404,0.41733008212262,0.438329377365993,0.459433411621297,0.480638958867882,0.501942791912584,0.5233422064411,0.544834484813407,0.566417171874826,0.588087888951181,0.609844546663426,0.631684998401407,0.653607408183086,0.675609910124619,0.697690802810695,0.71984846949384,0.742081285503043,0.76438787492211,0.786766771104812,0.809216737785268,0.831736403161578,0.854324609746158,0.876980214685838,0.899702047762384,0.922489124962866,0.945340405842831,0.968254876449077,0.99123165484414,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
19.53,-1,0.0301947866870823,0.0469491788612228,0.0642432378953948,0.0819600155710751,0.100027776899196,0.118397607542962,0.137033773651159,0.155908966243477,0.17500154222857,0.194293910384368,0.213771466114452,0.233421856079676,0.253234478090799,0.273200154423409,0.293310866059074,0.31355946019275,0.333939610858768,0.354445651721864,0.375072419000428,0.395815231999825,0.416669892801937,0.437632509712357,0.458699462534782,0.479867473124061,0.501133446743016,0.522494565221371,0.543948239781516,0.565491891429398,0.587123246721277,0.608840194030643,0.630640624875075,0.652522645110592,0.674484416896218,0.696524213068356,0.718640423694373,0.740831541102851,0.76309609357076,0.785432645856338,0.807839846545113,0.830316531107437,0.852861388551624,0.875473365579836,0.898151305769264,0.920894125125635,0.943700825138321,0.966570486965256,0.989502143258609,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
19.84,-1,0.0301575826920178,0.0468891220009917,0.064158847864218,0.0818500971445313,0.0998913195060148,0.118233720031385,0.136841650731826,0.155687876156352,0.174750823263452,0.194012924947653,0.213459599021807,0.233078562654779,0.252859212081015,0.272792418339038,0.292870119456825,0.313085281721104,0.333431528951861,0.353903206167232,0.37449517526596,0.395202809626383,0.416021834569171,0.436948425536342,0.45797898308546,0.479110184826723,0.500339028321805,0.521662582230004,0.54307837073484,0.564583754276309,0.586176537634648,0.607854529518054,0.629615697556671,0.65145806113714,0.67337988108261,0.695379415518732,0.717455074278966,0.739605274082204,0.761828544039724,0.784123546741869,0.806488933586968,0.828923381089834,0.851425811653384,0.873995022777279,0.896629863267493,0.919329306266617,0.94209231895212,0.964918083888156,0.987805378600468,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20.15,-1,0.0301210155577489,0.0468301047602693,0.0640759195557253,0.0817420953674869,0.0997572450992249,0.118072706012511,0.136652907089446,0.155470694983527,0.174504519737123,0.193736895086494,0.213153270686099,0.232741345644474,0.252490609924416,0.272391933229813,0.292437285133994,0.312619573444363,0.33293252942902,0.353370485618171,0.37392831394263,0.394601401024664,0.415385480629055,0.436276709205544,0.457271546124897,0.478366644513439,0.499559014837686,0.520845757041565,0.542224315215582,0.563692193339962,0.585247095483413,0.606886906140899,0.628609495152239,0.650413012026471,0.672295675224664,0.694255705666112,0.716291473446921,0.738401537190373,0.760584359486693,0.782838627499057,0.805162955614155,0.82755612720673,0.850016874330079,0.872544104184021,0.895136750241059,0.917793648010589,0.94051391006292,0.963296427979314,0.986140461275157,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20.46,-1,0.0300850633589062,0.0467720807128438,0.063994405055395,0.0816359397783636,0.0996254864318486,0.117914460815088,0.136467430499139,0.155257278157748,0.174262506819442,0.193465687822838,0.212852283671017,0.232410060875952,0.252128506771621,0.271998495646427,0.292012041152654,0.312162106575287,0.332442361117924,0.352847197224291,0.373371506140515,0.39401064553951,0.414760435725728,0.435616951471509,0.456576691154871,0.477636350146424,0.49879294407235,0.520043525239156,0.54138559474964,0.562816682826987,0.584334406149089,0.605936661043268,0.627621452928243,0.649386835326522,0.671231050719056,0.693152270144197,0.715149029304809,0.737219710128435,0.759362829132118,0.781577156747244,0.803861173923921,0.826213734702896,0.848633647547249,0.871119798389393,0.8936709253211,0.91628616110671,0.938964428048259,0.96170475116528,0.984506190189383,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20.77,-1,0.0300497090833691,0.0467150289388716,0.0639142652126061,0.0815315793152856,0.0994959420865736,0.11775891840466,0.136285111919139,0.155047498474348,0.174024646299805,0.193199121678226,0.212556476797194,0.232084475850202,0.251772618870972,0.27161185522114,0.291594175410194,0.311712565430907,0.331960729423496,0.352333038725706,0.372824423762478,0.393430263698267,0.414146319567249,0.434968765729738,0.455894070711696,0.476918921463268,0.498040316462491,0.51925550773257,0.54056174056622,0.56195663500685,0.583437872070451,0.605003323521577,0.626651019419045,0.648378968189208,0.670185367934366,0.692068602235185,0.714026974922249,0.736058983760729,0.758163211501182,0.780338246963805,0.802582787486856,0.82489556797688,0.847275401536547,0.869721093207166,0.892231665547818,0.914805941425205,0.93744300329493,0.960141885877197,0.982901509815591,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
21.08,-1,0.030014928589993,0.046658917586466,0.0638354465948779,0.0814289496589811,0.0993685731188337,0.117605976838348,0.136105857817158,0.154841255364668,0.173790792989187,0.192937075199055,0.212265675365035,0.231764419492093,0.251422803869957,0.271231803564483,0.291183443480287,0.311270728211998,0.331487354767229,0.351827716595526,0.372286733672305,0.392859840151408,0.413542810480505,0.434331791889288,0.455223256311833,0.476213929390739,0.497300845816639,0.518481117716209,0.53975218405481,0.561111544123326,0.582556997506439,0.604086292358655,0.625697503078488,0.647388678968983,0.66915804220214,0.691003915574169,0.712924629725203,0.734918710486518,0.756984718748625,0.77912122676585,0.801326968147725,0.823600685373027,0.845941130071098,0.868347254130822,0.890817919440225,0.913352038268714,0.935948634326638,0.958606838440723,0.981325605079461,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
21.39,-1,0.0299807135396873,0.046603715954902,0.0637579174014316,0.0813280079606932,0.0992432983611611,0.117455555088504,0.135929580422847,0.154638443085261,0.173560822767679,0.192679393457857,0.211979744817881,0.231449727560049,0.25107887964604,0.270858164261537,0.290779651575581,0.310836334632292,0.331021941698926,0.351330934473883,0.371758178131517,0.392299103068007,0.412949550219212,0.433705657625251,0.454563880493371,0.475520964715851,0.496573941221969,0.517719996741597,0.538956494003698,0.560280963049805,0.581691190645629,0.603185018223592,0.624760420003999,0.646415516542179,0.668148516893109,0.689957663154406,0.711841405671309,0.733798274875984,0.755826676994065,0.777925375320091,0.800093054279503,0.822328412161401,0.844630267099232,0.866997447711607,0.889428897914411,0.911923607612059,0.93448053225929,0.957098745910993,0.979777281243782,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
21.7,-1,0.0299470383082597,0.0465493989547146,0.0636816310570509,0.0812286979834659,0.0991200479753094,0.117307577227045,0.135756169787772,0.154438938871542,0.173334635835803,0.192425958663986,0.21169852428862,0.231140201212952,0.250740604001358,0.270490675236962,0.29038252999404,0.310409141083046,0.33056431073676,0.350842437727711,0.371238435411385,0.391747758646965,0.412366229297885,0.433090018381061,0.453915565610686,0.474839680171333,0.495859363845124,0.516971730815389,0.538174248966104,0.559464471451636,0.580840152463404,0.602299107017844,0.623839323856551,0.645458941929383,0.667156165441111,0.688929272903593,0.710776693284297,0.732696942291721,0.754688534206848,0.776750075687665,0.798880340398506,0.821077974156265,0.843341882656536,0.865670879709755,0.888063923479404,0.910519893327237,0.933037837988993,0.955616868563396,0.978255878081138,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
22.01,-1,0.0299138916464749,0.0464959440031287,0.0636065649269848,0.081130969441217,0.0989987841889057,0.117161985121175,0.135585550475452,0.154242664114878,0.173112100154689,0.192176624162214,0.211421874195356,0.230835739389194,0.250407870262479,0.270129215699559,0.289991925761497,0.309988968487418,0.330114177577572,0.350361954836287,0.370727246750424,0.391205522306833,0.411792544993111,0.432484563970428,0.45327801056131,0.474169712044081,0.495156595842811,0.516235892925334,0.537405062709245,0.558661608334855,0.580003289711436,0.601427971029794,0.622933632322542,0.644518372511318,0.666180469349256,0.687918157671034,0.709729929158194,0.731614160568144,0.753569560165674,0.775594617241015,0.797688073011248,0.819848733188318,0.842075368288636,0.86436684887911,0.886722099976338,0.909140046152646,0.931619696703017,0.954160166922815,0.976760504121149,0.999419769306467,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
22.32,-1,0.0298812595827551,0.0464433198887832,0.0635326693327587,0.0810347809094544,0.0988794196617302,0.117018698066214,0.135417632483401,0.154049497708854,0.172893116221392,0.191931263891418,0.211149639481474,0.230536181365089,0.250080479244752,0.269773580571587,0.289607604902447,0.309575614472767,0.329671344035235,0.349889275345776,0.370224389939048,0.39067206472456,0.411228231070692,0.431888985905012,0.452650893973965,0.473510692499263,0.494465392185417,0.515512201925182,0.536648485766498,0.557871918035143,0.57918019595727,0.600571151213626,0.622042867697285,0.643593378034407,0.665220938449511,0.686923820836417,0.708700521737153,0.730549413524074,0.752469179606945,0.774458374199194,0.79651575093933,0.81864005295773,0.840830051053485,0.863084647047738,0.885402785839731,0.90778337568898,0.930225423937559,0.952728031032929,0.975290254936706,0.997911096198458,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
22.63,-1,0.0298491220167155,0.0463915000137936,0.0634599173753653,0.0809400790594857,0.0987619175801178,0.116877644675089,0.135252360127617,0.153859371271762,0.172677585144861,0.191689791871873,0.210881721877323,0.2302413197585,0.249758278768119,0.269423594570631,0.289229430154447,0.309168812574727,0.329235593176473,0.34942417627393,0.369729570666573,0.39014719188098,0.410672937523553,0.431303010391394,0.452033834966989,0.472862284925143,0.493785312226746,0.514800140023099,0.535904198313116,0.557095070471353,0.578370477035027,0.5997283632376,0.621166591028818,0.642683447020901,0.664277037336706,0.685945753786674,0.707687904505293,0.729502105541289,0.751386905672207,0.773340842951128,0.795362699447038,0.81745123107358,0.839605237848484,0.861823584206702,0.884105211941848,0.906449103227878,0.928854198055839,0.95131964689483,0.973844437558206,0.996427654277144,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
22.94,-1,0.0298174710165804,0.0463404705772363,0.0633882700237915,0.0808468328498744,0.0986462288275028,0.116738756937383,0.135089630901017,0.15367220133399,0.172465394839359,0.191452071145713,0.210617983360036,0.229951093117732,0.249441118420953,0.269079077457184,0.288857163420496,0.308768413825152,0.328806674911324,0.348966384943518,0.369242550793861,0.38963062262724,0.410126494133289,0.430726313019136,0.451426643729828,0.472224204443089,0.493116108698109,0.514099470404321,0.535171776639119,0.556330621950118,0.577573751412438,0.598899056880532,0.620304444236561,0.641788128513275,0.663348356604338,0.684983447064547,0.706691696570187,0.728471763081675,0.75032212059693,0.77224139523344,0.794228341341932,0.816281739763183,0.838400373876222,0.860583103926582,0.882828868396891,0.90513660581695,0.927505393549771,0.949934246135262,0.972422272980755,0.99496847836053,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
23.25,-1,0.029786290493409,0.0462901986366055,0.0633177016737424,0.0807549910049187,0.0985322872790443,0.11660199533129,0.134929375644387,0.15348788003139,0.17225644675098,0.191217989303843,0.21035829609209,0.229665354156015,0.249128861865218,0.268739903898866,0.288490668639914,0.30837425207017,0.328384439343728,0.348515735516166,0.368763144611837,0.389122140468982,0.409588559579509,0.430158661136299,0.450828934747284,0.471596136658302,0.492457410130328,0.513409848910887,0.534450938013116,0.55557828659926,0.576789599105218,0.598082828922976,0.619455920222988,0.640907092151245,0.662434473508975,0.684036418753598,0.705711366448349,0.7274577852321,0.749274282514994,0.77115953584154,0.793112142278704,0.815130963516778,0.83721481747515,0.859362511569893,0.881572996638851,0.903845293979596,0.926178294486281,0.94857117479565,0.971022973824575,0.993532847503878,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
